source_id,team_fifa_code,name,position
295347,ALG,Achref Abada,Defence
293057,ALG,Adil Boulbina,Midfield
8476,ALG,Amine Gouiri,Offence
245574,ALG,Amine Tougai,Defence
244466,ALG,Anis Moussa,Offence
19,ALG,Aïssa Mandi,Defence
178658,ALG,Fares Chaïbi,Midfield
245324,ALG,Farés Ghedjemis,Offence
123508,ALG,Hicham Boudaoui,Midfield
8466,ALG,Houssem Aouar,Midfield
202532,ALG,Ibrahim Maza,Midfield
147891,ALG,Jaouen Hadjam,Defence
3871,ALG,Luca Zidane,Goalkeeper
171469,ALG,Melvin Mastil,Goalkeeper
180827,ALG,Mohammed Amoura,Offence
6503,ALG,Nabil Bentaleb,Midfield
192676,ALG,Nadhir Benbouali,Offence
130440,ALG,Oussama Benbout,Goalkeeper
160756,ALG,Rafik Belghali,Defence
124715,ALG,Ramiz Zerrouki,Midfield
8805,ALG,Ramy Bensebaini,Defence
8642,ALG,Rayan Aït Nouri,Defence
8069,ALG,Riyad Mahrez,Offence
116150,ALG,Samir Chergui,Defence
261523,ALG,Yacine Titraoui,Midfield
245545,ALG,Zinédine Belaïd,Defence
45681,ARG,Alexis Mac Allister,Midfield
45735,ARG,Christian Romero,Defence
3141,ARG,Emiliano Martínez,Goalkeeper
102603,ARG,Enzo Fernández,Midfield
11720,ARG,Exequiel Palacios,Midfield
46125,ARG,Facundo Medina,Defence
3216,ARG,Giovani Lo Celso,Midfield
171964,ARG,Giuliano Simeone,Offence
11667,ARG,Gonzalo Montiel,Defence
6,ARG,Géronimo Rulli,Goalkeeper
170698,ARG,José Manuel López,Offence
46554,ARG,Juan Musso,Goalkeeper
98571,ARG,Julián Álvarez,Offence
3220,ARG,Lautaro Martínez,Offence
3214,ARG,Leandro Paredes,Midfield
82020,ARG,Leonardo Balerdi,Defence
3218,ARG,Lionel Messi,Offence
46451,ARG,Lisandro Martínez,Defence
46452,ARG,Nahuel Molina,Defence
203511,ARG,Nico Paz,Midfield
45680,ARG,Nicolás González,Offence
3205,ARG,Nicolás Otamendi,Defence
3208,ARG,Nicolás Tagliafico,Defence
2127,ARG,Rodrigo de Paul,Midfield
79953,ARG,Thiago Almada,Midfield
170261,ARG,Valentin Barco,Defence
8053,AUS,Aiden O'Neill,Midfield
7528,AUS,Ajdin Hrustic,Midfield
176730,AUS,Alessandro Circati,Defence
45143,AUS,Awer Mabil,Midfield
3407,AUS,Aziz Behich,Defence
5432,AUS,Cameron Burgess,Defence
76250,AUS,Cameron Devlin,Midfield
4635,AUS,Connor Metcalfe,Midfield
175891,AUS,Cristian Volpato,Offence
11636,AUS,Harry Souttar,Defence
3421,AUS,Jackson Irvine,Midfield
4795,AUS,Jacob Italiano,Defence
56254,AUS,Jason Geria,Defence
176299,AUS,Jordan Bos,Defence
4563,AUS,Kai Trewin,Defence
270733,AUS,Lucas Herrington,Defence
3420,AUS,Mathew Leckie,Midfield
3403,AUS,Maty Ryan,Goalkeeper
3410,AUS,Miloš Degenek,Defence
141451,AUS,Mohamed Toure,Offence
176991,AUS,Nestor Irankunda,Offence
167783,AUS,Nishan Velupillay,Offence
177427,AUS,Patrick Beach,Goalkeeper
4697,AUS,Paul Izzo,Goalkeeper
263718,AUS,Paul Okon-Engstler,Midfield
181753,AUS,Tete Yengi,Offence
6501,AUT,Alessandro Schöpf,Midfield
113457,AUT,Alexander Prass,Defence
10702,AUT,Alexander Schlager,Goalkeeper
167570,AUT,Carney Chukwuemeka,Midfield
56829,AUT,Christoph Baumgartner,Midfield
123212,AUT,David Affengruber,Defence
349,AUT,David Alaba,Defence
404,AUT,Florian Grillitsch,Midfield
217244,AUT,Florian Wiegele,Goalkeeper
6655,AUT,Kevin Danso,Defence
9549,AUT,Konrad Laimer,Midfield
9551,AUT,Marcel Sabitzer,Midfield
9447,AUT,Marco Friedl,Defence
8223,AUT,Marko Arnautovic,Offence
6661,AUT,Michael Gregoritsch,Offence
61968,AUT,Michael Svoboda,Defence
113038,AUT,Nicolas  Seiwald,Midfield
10837,AUT,Patrick Pentz,Goalkeeper
124324,AUT,Patrick Wimmer,Midfield
176932,AUT,Paul Wanner,Midfield
9477,AUT,Philipp Lienhart,Defence
6576,AUT,Philipp Mwene,Defence
16346,AUT,Romano Schmid,Midfield
10761,AUT,Saša Kalajdžić,Offence
395,AUT,Stefan Posch,Defence
16344,AUT,Xaver Schlager,Midfield
8858,BEL,Alexis Saelemaekers,Midfield
114024,BEL,Amadou Onana,Midfield
145893,BEL,Arthur Theate,Defence
3656,BEL,Axel Witsel,Midfield
8873,BEL,Brandon Mechele,Defence
129947,BEL,Charles De Ketelaere,Offence
182192,BEL,Diego Moreira,Midfield
8128,BEL,Dodi Lukebakio,Midfield
8888,BEL,Hans Vanaken,Midfield
99775,BEL,Jeremy Doku,Midfield
213534,BEL,Joaquin Seys,Defence
3654,BEL,Kevin De Bruyne,Midfield
153556,BEL,Koni De Winter,Defence
8984,BEL,Leandro Trossard,Offence
213511,BEL,Matias Fernandez-Pardo,Offence
142075,BEL,Maxim De Cuyper,Defence
191068,BEL,Mike Penders,Goalkeeper
192677,BEL,Nathan Ngoy,Defence
8915,BEL,Nicolas Raskin,Midfield
3662,BEL,Romelu Lukaku,Offence
129946,BEL,Senne Lammens,Goalkeeper
3641,BEL,Thibaut Courtois,Goalkeeper
3650,BEL,Thomas Meunier,Defence
1836,BEL,Timothy Castagne,Defence
3658,BEL,Youri Tielemans,Midfield
160926,BEL,Zeno Debast,Defence
81816,BIH,Amar Dedić,Defence
275052,BIH,Amar Memić,Midfield
30102,BIH,Amir Hadžiahmetović,Midfield
119385,BIH,Armin Gigovic,Midfield
189280,BIH,Benjamin Tahirovic,Midfield
15357,BIH,Dennis Hadžikadunić,Defence
9400,BIH,Dženis Burnić,Midfield
1822,BIH,Edin Džeko,Offence
33242,BIH,Ermedin Demirovic,Offence
221764,BIH,Ermin Mahmic,Midfield
186380,BIH,Esmir Bajraktarevic,Offence
63218,BIH,Haris Tabaković,Offence
147030,BIH,Ivan Bašić,Midfield
23206,BIH,Ivan Šunjić,Midfield
17767,BIH,Jovo Lukić,Offence
272213,BIH,Kerim Alajbegović,Offence
17645,BIH,Martin Zlomislić,Goalkeeper
276572,BIH,Mladen Jurkas,Goalkeeper
216398,BIH,Nidal Čelik,Defence
17869,BIH,Nihad Mujakić,Defence
23182,BIH,Nikola Katić,Defence
65105,BIH,Nikola Vasilj,Goalkeeper
172226,BIH,Samed Bazdar,Offence
7786,BIH,Sead Kolašinac,Defence
65758,BIH,Stjepan Radeljić,Defence
189153,BIH,Tarik Muharemović,Defence
2028,BRA,Alex Sandro,Defence
1795,BRA,Alisson Becker,Goalkeeper
1106,BRA,Bremer,Defence
1684,BRA,Bruno Guimarães,Midfield
3231,BRA,Casemiro,Midfield
7881,BRA,Danilo Luiz da Silva,Defence
149704,BRA,Danilo dos Santos de Oliveira,Midfield
6517,BRA,Douglas Santos,Defence
3222,BRA,Ederson,Goalkeeper
188487,BRA,Endrick,Offence
8749,BRA,Fabinho,Midfield
23128,BRA,Gabriel Magalhães,Defence
1543,BRA,Lucas Paquetá,Midfield
145539,BRA,Luiz Henrique,Offence
11192,BRA,Léo Pereira,Defence
3225,BRA,Marquinhos,Defence
61450,BRA,Martinelli,Offence
30842,BRA,Matheus Cunha,Offence
8491,BRA,Neymar,Offence
37428,BRA,Raphinha,Offence
203356,BRA,Rayan,Offence
1081,BRA,Roger Ibañez,Defence
138230,BRA,Thiago,Offence
1556,BRA,Vinicius Junior,Offence
179164,BRA,Wesley,Defence
1170,BRA,Weverton,Goalkeeper
81286,CAN,Alfie Jones,Defence
181976,CAN,Ali Ahmed,Midfield
118604,CAN,Alistair Johnston,Defence
21288,CAN,Alphonso Davies,Defence
15958,CAN,Cyle Larin,Offence
113351,CAN,Dayne St. Clair,Goalkeeper
113228,CAN,Derek Cornelius,Defence
172183,CAN,Ismael Kone,Midfield
111842,CAN,Jacob Shaffelburg,Offence
112209,CAN,Joel Waterman,Defence
8924,CAN,Jonathan David,Offence
21199,CAN,Jonathan Osorio,Midfield
110807,CAN,Liam Millar,Offence
217596,CAN,Luc De Fougerolles,Defence
140546,CAN,Marcelo Flores,Midfield
72777,CAN,Mathieu Choinière,Midfield
21226,CAN,Maxime Crépeau,Goalkeeper
192153,CAN,Moise Bombito,Defence
171216,CAN,Nathan-Dylan Saliba,Midfield
216809,CAN,Niko Sigur,Midfield
189264,CAN,Owen Goodman,Goalkeeper
260992,CAN,Promise Akinpelu,Offence
77691,CAN,Richie Laryea,Defence
37479,CAN,Stephen Eustáquio,Midfield
113175,CAN,Tajon Buchanan,Midfield
177826,CAN,Tani Oluwaseyi,Offence
8292,CIV,Alban Lafont,Goalkeeper
133584,CIV,Amad Diallo,Midfield
152738,CIV,Ange-Yoan Bonny,Offence
249312,CIV,Bazoumana Touré,Offence
269161,CIV,Christ Ravynel Inao Oulaï,Midfield
700,CIV,Christopher Operi,Defence
149731,CIV,Emmanuel Agbadou,Defence
526,CIV,Evan N'Dicka,Defence
128710,CIV,Evann Guessand,Offence
1747,CIV,Franck Kessié,Midfield
37432,CIV,Ghislain Konan,Defence
135473,CIV,Guela Doué,Defence
8307,CIV,Ibrahim Sangaré,Midfield
8430,CIV,Jean Michaël Seri,Midfield
170943,CIV,Mohamed Kone,Goalkeeper
8412,CIV,Nicolas Pépé,Offence
167098,CIV,Odilon Kossounou,Defence
188275,CIV,Oumar Diakite,Offence
191760,CIV,Ousmane Diomande,Defence
144698,CIV,Parfait Guiagon,Midfield
2126,CIV,Seko Fofana,Midfield
156808,CIV,Sepe Elye Wahi,Offence
166249,CIV,Simon Adingra,Offence
113375,CIV,Wilfried Singo,Defence
616,CIV,Yahia Fofana,Goalkeeper
277484,CIV,Yan Diomandé,Offence
14596,COD,Aaron Tshibola,Midfield
8158,COD,Aaron Wan-Bissaka,Defence
8204,COD,Arthur Masuaku,Defence
3894,COD,Axel Tuanzebe,Defence
243626,COD,Brian Cipenga,Offence
7918,COD,Chancel Mbemba,Defence
30876,COD,Charles Pickel,Midfield
21583,COD,Cédric Bakambu,Offence
9160,COD,Dylan Batubinsika,Defence
8854,COD,Edo Kayembe,Midfield
245577,COD,Fiston Mayele,Offence
8596,COD,Gaël Kakuta,Midfield
82600,COD,Gédéon Kalulu,Defence
8700,COD,Joris Kayembe,Defence
106838,COD,Lionel Mpasi,Goalkeeper
170838,COD,Matthieu Epolo,Goalkeeper
166776,COD,Meschack Elia,Offence
125668,COD,Nathanael Mbuku,Offence
192666,COD,Ngal'ayel Mukau,Midfield
182273,COD,Noah Sadiki,Midfield
8701,COD,Samuel Moutoussamy,Midfield
74554,COD,Simon Banza,Offence
220602,COD,Steve Kapuadi,Defence
9309,COD,Theo Bongonda,Offence
98898,COD,Timothy Fayulu,Goalkeeper
612,COD,Yoane Wissa,Offence
3721,COL,Camilo Vargas,Goalkeeper
178432,COL,Carlos Gómez,Offence
32415,COL,Cucho Hernández,Offence
22010,COL,Daniel Muñoz,Defence
3722,COL,David Ospina,Goalkeeper
3733,COL,Davinson Sánchez,Defence
8913,COL,Deiver Machado,Defence
191421,COL,Gustavo Puerta,Midfield
365,COL,James Rodríguez,Midfield
170245,COL,Jaminton Campaz,Midfield
3737,COL,Jefferson Lerma,Midfield
22306,COL,Jhon Arias,Midfield
212,COL,Jhon Córdoba,Offence
22113,COL,Jhon Lucumí,Defence
3724,COL,Johan Mojica,Defence
29012,COL,Jorge Carrascal,Midfield
178353,COL,Juan Portilla,Midfield
168403,COL,Juan Quintero,Midfield
156738,COL,Kevin Castaño,Midfield
22396,COL,Luis Díaz,Offence
32386,COL,Luis Suárez,Offence
170657,COL,Richard Rios,Midfield
3723,COL,Santiago Arias,Defence
82825,COL,Willer Ditta,Defence
3728,COL,Yerry Mina,Defence
22742,COL,Álvaro Montero,Goalkeeper
150997,CPV,C.J. dos Santos,Goalkeeper
175919,CPV,Dailon Rocha Livramento,Offence
7759,CPV,Deroy Duarte,Midfield
45328,CPV,Diney Borges,Defence
30554,CPV,Garry Rodrigues,Midfield
151942,CPV,Gilson Tavares,Offence
213119,CPV,Hélio Varela,Offence
167455,CPV,Jamiro Monteiro,Midfield
37116,CPV,Jovane Cabral,Offence
212575,CPV,João Paulo,Midfield
246869,CPV,Kelvin Pires,Defence
40121,CPV,Kevin Pina,Midfield
67968,CPV,Laros Duarte,Midfield
814,CPV,Logan Costa,Defence
53172,CPV,Márcio Rosa,Goalkeeper
166784,CPV,Nuno Da Costa,Offence
36618,CPV,Roberto Lopes,Defence
30502,CPV,Ryan Mendes,Offence
209178,CPV,Sidny Lopes Cabral,Defence
593,CPV,Steven Moreira,Defence
63097,CPV,Stopira,Defence
145346,CPV,Telmo Arcanjo,Midfield
120725,CPV,Vózinha,Goalkeeper
213136,CPV,Wagner Pina,Defence
9278,CPV,Willy Semedo,Offence
103108,CPV,Yannick Semedo,Midfield
318,CRO,Andrej Kramarić,Offence
2237,CRO,Ante Budimir,Offence
67883,CRO,Dominik Kotarski,Goalkeeper
3548,CRO,Dominik Livaković,Goalkeeper
10206,CRO,Duje Ćaleta-Car,Defence
156629,CRO,Igor Matanovic,Offence
2004,CRO,Ivan Perišić,Offence
16577,CRO,Ivor Pandur,Goalkeeper
122188,CRO,Josip Stanišić,Defence
134835,CRO,Josip Šutalo,Defence
122266,CRO,Joško Gvardiol,Defence
23222,CRO,Kristijan Jakić,Midfield
43,CRO,Luka Modrić,Midfield
82516,CRO,Luka Sučić,Midfield
216835,CRO,Luka Vušković,Defence
150052,CRO,Marco Pašalić,Offence
15110,CRO,Marin Pongračić,Defence
3553,CRO,Mario Pašalić,Midfield
156912,CRO,Martin Baturina,Midfield
74268,CRO,Martin Erlic,Defence
65,CRO,Mateo Kovačić,Midfield
23135,CRO,Nikola Moro,Midfield
7843,CRO,Nikola Vlašić,Midfield
56589,CRO,Petar Musa,Offence
154013,CRO,Petar Sucic,Midfield
216138,CRO,Toni Fruk,Midfield
149120,CUW,Ar'jany Martha,Defence
7443,CUW,Armando Obispo,Defence
190770,CUW,Brandley Kuwas,Offence
177433,CUW,Deveron Fonville,Defence
7437,CUW,Eloy Room,Goalkeeper
6597,CUW,Gervane Kastaneer,Offence
7274,CUW,Godfried Roemeratoe,Midfield
149134,CUW,Jearl Margaritha,Offence
156631,CUW,Jeremy Antonisse,Offence
7438,CUW,Joshua Brenet,Defence
7518,CUW,Juninho Bacuna,Midfield
55417,CUW,Juriën Gaari,Defence
8288,CUW,Jürgen Locadia,Offence
7986,CUW,Kenji Gorré,Offence
53327,CUW,Kevin Felida,Midfield
4280,CUW,Leandro Bacuna,Midfield
166156,CUW,Livano Comenencia,Defence
9428,CUW,Riechedly Bazoer,Defence
7229,CUW,Roshon van Eijma,Defence
7744,CUW,Sheral Floranus,Defence
137697,CUW,Shurandy Sambo,Defence
137025,CUW,Sontje Hansen,Offence
98483,CUW,Tahith Chong,Offence
7412,CUW,Trevor Doornbusch,Goalkeeper
191954,CUW,Tyrese Noslin,Defence
171283,CUW,Tyrick Bodak,Goalkeeper
99042,CZE,Adam Hložek,Offence
269966,CZE,Alexandr Sojka,Midfield
62821,CZE,David Douděra,Midfield
146716,CZE,David Jurásek,Defence
127813,CZE,David Zima,Defence
154082,CZE,Denis Višinský,Midfield
293648,CZE,Hugo Sochůrek,Midfield
62726,CZE,Jan Kuchta,Offence
62536,CZE,Jaroslav Zelený,Defence
120246,CZE,Jindřich Staněk,Goalkeeper
1878,CZE,Ladislav Krejčí,Midfield
146753,CZE,Lukáš Horníček,Goalkeeper
120279,CZE,Lukáš Provod,Midfield
145322,CZE,Lukáš Červ,Midfield
136350,CZE,Matej Kovar,Goalkeeper
67970,CZE,Michal Sadílek,Midfield
99752,CZE,Mojmír Chytil,Offence
1826,CZE,Patrik Schick,Offence
121312,CZE,Pavel Šulc,Midfield
188239,CZE,Robin Hranac,Defence
16396,CZE,Tomáš Chorý,Offence
62769,CZE,Tomáš Holeš,Defence
15742,CZE,Tomáš Souček,Midfield
62631,CZE,Vladimir Coufal,Defence
6556,CZE,Vladimír Darida,Midfield
254530,CZE,Štěpán Chaloupek,Defence
24670,ECU,Alan Franco,Midfield
179174,ECU,Alan Minda,Midfield
178940,ECU,Anthony Valencia,Offence
212692,ECU,Denil Castillo,Midfield
40009,ECU,Enner Valencia,Offence
24740,ECU,Félix Torres,Defence
56066,ECU,Gonzalo Plata,Midfield
24881,ECU,Gonzalo Valle,Goalkeeper
24545,ECU,Hernán Galíndez,Goalkeeper
114331,ECU,Jackson Porozo,Defence
215510,ECU,Jeremy,Offence
178928,ECU,Joel Ordoñez,Defence
98549,ECU,John Yeboah,Offence
24988,ECU,Jordy Alcívar,Midfield
24562,ECU,Jordy Caicedo,Offence
189975,ECU,Kevin Rodríguez,Offence
121103,ECU,Moisés Caicedo,Midfield
169139,ECU,Moisés Ramírez,Goalkeeper
187375,ECU,Nilson Angulo,Offence
166131,ECU,Pedro Vite,Midfield
32642,ECU,Pervis Estupiñán,Defence
125674,ECU,Piero Hincapié,Defence
205684,ECU,Ray Paez,Midfield
114102,ECU,William Pacho,Defence
192819,ECU,Yaimar Medina,Defence
24673,ECU,Ángelo Preciado,Defence
245553,EGY,Ahmed El Fotouh,Defence
295344,EGY,El Mahdi Soliman,Goalkeeper
191972,EGY,Emam Ashour,Midfield
98222,EGY,Haissem Hassan,Offence
132389,EGY,Hamdy Fathy,Midfield
274542,EGY,Hamza Abdelkarim,Offence
261033,EGY,Hossam Abdelmaguid,Defence
253635,EGY,Ibrahim Adel,Offence
780,EGY,Karim Hafez,Defence
261012,EGY,Mahmoud Saber,Midfield
245582,EGY,Marwan Attia,Midfield
245563,EGY,Mohamed Abdelmonem,Defence
132128,EGY,Mohamed Alaa,Goalkeeper
3743,EGY,Mohamed El Shenawy,Goalkeeper
83057,EGY,Mohamed Hany,Defence
3754,EGY,Mohamed Salah,Offence
245550,EGY,Mohanad Lashin,Midfield
295848,EGY,Mostafa Ziko,Midfield
114669,EGY,Nabil Dunga,Midfield
66896,EGY,Omar Marmoush,Offence
251169,EGY,Oufa Shobeir,Goalkeeper
245625,EGY,Rami Rabia,Defence
295343,EGY,Tarek Alaa,Defence
180952,EGY,Trezeguet,Midfield
245519,EGY,Yasser Ibrahim,Defence
45207,EGY,Zizo,Midfield
7848,ENG,Anthony Gordon,Midfield
99813,ENG,Bukayo Saka,Offence
4870,ENG,Dan Burn,Defence
5457,ENG,Dean Henderson,Goalkeeper
8215,ENG,Declan Rice,Midfield
80775,ENG,Djed Spence,Defence
4032,ENG,Eberechi Eze,Midfield
107330,ENG,Elliot Anderson,Midfield
6317,ENG,Ezri Konsa,Defence
8004,ENG,Harry Kane,Offence
5453,ENG,Ivan Toney,Offence
153874,ENG,James Trafford,Goalkeeper
176718,ENG,Jarell Quansah,Defence
3313,ENG,John Stones,Defence
3320,ENG,Jordan Henderson,Midfield
3309,ENG,Jordan Pickford,Goalkeeper
125010,ENG,Jude Bellingham,Midfield
190797,ENG,Kobbie Mainoo,Midfield
118489,ENG,Marc Guéhi,Defence
3331,ENG,Marcus Rashford,Offence
82140,ENG,Morgan Rogers,Midfield
206743,ENG,Nico O'Reilly,Defence
167720,ENG,Noni Madueke,Offence
4444,ENG,Ollie Watkins,Offence
56628,ENG,Reece James,Defence
168712,ENG,Valentino Livramento,Defence
16739,ESP,Alejandro Grimaldo,Defence
7884,ESP,Aymeric Laporte,Defence
32056,ESP,Borja Iglesias,Offence
15863,ESP,Cucurella,Defence
23132,ESP,Dani Olmo,Midfield
4832,ESP,David Raya,Goalkeeper
101345,ESP,Eric García,Defence
22,ESP,Fabián Ruiz,Midfield
33154,ESP,Ferrán Torres,Midfield
152506,ESP,Joan García,Goalkeeper
202283,ESP,Lamine Yamal,Offence
176745,ESP,Marc Pubill,Defence
70,ESP,Marcos Llorente,Midfield
115035,ESP,Martín Zubimendi,Midfield
7935,ESP,Mikel Merino,Midfield
180137,ESP,Mikel Oyarzabal,Midfield
157135,ESP,Nico Williams,Offence
171992,ESP,Pablo Gavira,Midfield
217540,ESP,Pau Cubarsí,Defence
133860,ESP,Pedri,Midfield
81037,ESP,Pedro Porro,Defence
3199,ESP,Rodri,Midfield
32570,ESP,Unai Simón,Goalkeeper
273423,ESP,Víctor Muñoz,Offence
152505,ESP,Yeremi Pino,Offence
213278,ESP,Álex Baena,Midfield
3368,FRA,Adrien Rabiot,Midfield
8514,FRA,Aurélien Tchouameni,Midfield
172762,FRA,Bradley Barcola,Offence
8316,FRA,Brice Samba,Goalkeeper
9541,FRA,Dayot Upamecano,Defence
177522,FRA,Desire Doue,Midfield
9542,FRA,Ibrahima Konaté,Defence
641,FRA,Jean-Philippe Mateta,Offence
8499,FRA,Jules Koundé,Defence
3374,FRA,Kylian Mbappé,Offence
3359,FRA,Lucas Digne,Defence
3365,FRA,Lucas Hernández,Defence
175701,FRA,Maghnes Akliouche,Midfield
152498,FRA,Malo Gusto,Defence
102395,FRA,Manu Koné,Midfield
8685,FRA,Marcus Thuram-Ulien,Offence
82351,FRA,Maxence Lacroix,Defence
113765,FRA,Michael Olise,Offence
8390,FRA,Mike Maignan,Goalkeeper
3367,FRA,N'Golo Kanté,Midfield
3373,FRA,Ousmane Dembélé,Offence
133242,FRA,Rayan Cherki,Midfield
188389,FRA,Robin Risser,Goalkeeper
71,FRA,Theo Hernández,Defence
186089,FRA,Warren Zaïre-Emery,Midfield
80171,FRA,William Saliba,Defence
202665,GER,Aleksandar Pavlović,Midfield
6491,GER,Alexander Nübel,Goalkeeper
128565,GER,Angelo Stiller,Midfield
3177,GER,Antonio Rüdiger,Defence
212636,GER,Assan Ouédraogo,Midfield
9905,GER,David Raum,Defence
6928,GER,Deniz Undav,Offence
101074,GER,Felix Kalu Nmecha,Midfield
19334,GER,Florian Wirtz,Midfield
144393,GER,Jamal Musiala,Midfield
123333,GER,Jamie Leweling,Offence
149,GER,Jonathan Tah,Defence
359,GER,Joshua Kimmich,Midfield
171,GER,Kai Havertz,Offence
3181,GER,Leon Goretzka,Midfield
3184,GER,Leroy Sané,Offence
142732,GER,Malick Thiaw,Defence
341,GER,Manuel Neuer,Goalkeeper
133903,GER,Maximilian Beier,Offence
320,GER,Nadiem Amiri,Midfield
184533,GER,Nathaniel Brown,Defence
133547,GER,Nick Woltemade,Offence
75539,GER,Nico Schlotterbeck,Defence
316,GER,Oliver Baumann,Goalkeeper
8273,GER,Pascal Groß,Midfield
379,GER,Waldemar Anton,Defence
187162,GHA,Abdul Issahaku,Offence
25641,GHA,Abdul Mumin,Defence
6499,GHA,Abdul Rahman Baba,Defence
147893,GHA,Alidu Seidu,Defence
4417,GHA,Antoine Semenyo,Offence
175747,GHA,Augustine Boakye,Midfield
277336,GHA,Benjamin Asare,Goalkeeper
6389,GHA,Brandon Thomas-Asante,Offence
262187,GHA,Caleb Yirenkyi,Midfield
193596,GHA,Christopher Bonsu Baah,Offence
7442,GHA,Derrick Luckassen,Defence
8470,GHA,Elisha Owusu,Midfield
184726,GHA,Ernest Nuamah,Offence
16340,GHA,Gideon Mensah,Defence
32629,GHA,Iñaki Williams,Offence
128235,GHA,Jerome Opoku,Defence
191269,GHA,Jonas Adjei Adjetey,Defence
7984,GHA,Jordan Ayew,Offence
137390,GHA,Joseph Anang,Goalkeeper
142140,GHA,Kamal Deen Sulemana,Offence
202896,GHA,Kojo Peprah Oppong,Defence
79960,GHA,Kwasi Sibo,Midfield
495,GHA,Lawrence Ati-Zigi,Goalkeeper
153924,GHA,Marvin Senaya,Defence
218805,GHA,Prince Adu,Offence
110,GHA,Thomas Partey,Midfield
154781,HAI,Alexandre Pierre,Goalkeeper
250006,HAI,Carl Sainté,Midfield
532,HAI,Carlens Arcus,Defence
177049,HAI,Danley Jean Jacques,Midfield
77609,HAI,Derrick Etienne,Midfield
182788,HAI,Dominique Simon,Midfield
5380,HAI,Duckens Nazon,Offence
253605,HAI,Duke LaCroix,Defence
74870,HAI,Frantzdy Pierrot,Offence
253661,HAI,Garven-Michee Metusala,Defence
8845,HAI,Hannes Delcroix,Defence
776,HAI,Jean-Kevin Duverne,Defence
788,HAI,Jean-Ricner Bellegarde,Midfield
170624,HAI,Johny Placide,Goalkeeper
152737,HAI,Josué Casimir,Offence
295199,HAI,Josué Duverger,Goalkeeper
256398,HAI,Keeto Thermoncy,Defence
106726,HAI,Lenny Joseph,Offence
125787,HAI,Louicius Don Deedson,Offence
158228,HAI,Martin Expérience,Defence
166220,HAI,Ricardo Adé,Defence
152801,HAI,Ruben Providence,Offence
291152,HAI,Wilguens Paugain,Defence
83599,HAI,Wilson Isidor,Offence
295197,HAI,Woodensky Pierre,Midfield
82421,HAI,Yassin Fortune,Offence
119530,IRN,Ali Alipour,Offence
295339,IRN,Ali Nemati,Defence
171319,IRN,Alireza Beiranvand,Goalkeeper
3819,IRN,Alireza Jahanbakhsh,Offence
254746,IRN,Amir Hosseinzadeh,Offence
295334,IRN,Amir Razzaghinia,Midfield
244158,IRN,Ariya Yousefi,Midfield
295340,IRN,Danial Eiri,Defence
33634,IRN,Dennis Eckert,Offence
3800,IRN,Ehsan Hajsafi,Defence
3797,IRN,Hossein Hosseini,Goalkeeper
231884,IRN,Hossein Kanaanizadegan,Defence
249672,IRN,Medhi Ghayedi,Midfield
3820,IRN,Mehdi Taremi,Offence
189724,IRN,Mehdi Torabi,Midfield
3811,IRN,Milad Mohammadi,Defence
189790,IRN,Mohammad Ghorbani,Midfield
172641,IRN,Mohammad Mohebi,Offence
103099,IRN,Payam Niazmand,Goalkeeper
3804,IRN,Ramin Rezaeian,Defence
231900,IRN,Rouzbeh Cheshmi,Defence
3821,IRN,Saeid Ezatolahi,Midfield
249673,IRN,Saleh Hardani,Defence
179746,IRN,Saman Ghoddos,Offence
152180,IRN,Shahriar Moghanlou,Offence
231889,IRN,Shojae Khalilzadeh,Defence
236206,IRQ,Ahmed Basil,Goalkeeper
167462,IRQ,Ahmed Qasem,Midfield
236195,IRQ,Ahmed Yahya,Defence
